zil-additional-service  | 
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=1 sumNanos=301596019 avgNanos=301596019
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=1 sumNanos=200011654 avgNanos=200011654
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=39669 avgNanos=39669
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3477240991 avgNanos=3477240991
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2961594907 avgNanos=2961594907
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=301596019 avgNanos=301596019
zil-additional-service  | 2026-05-06T17:23:21.045Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=200011654 avgNanos=200011654
zil-app                 |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-additional-service  | 2026-05-06T17:23:21.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=39669 avgNanos=39669
zil-additional-service  | 2026-05-06T17:23:21.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3477240991 avgNanos=3477240991
zil-app                 |  =========|_|==============|___/=/_/_/_/
zil-additional-service  | 2026-05-06T17:23:21.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2961594907 avgNanos=2961594907
zil-additional-service  | 2026-05-06T17:23:21.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=301596019 avgNanos=301596019
zil-additional-service  | 2026-05-06T17:23:21.046Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=200011654 avgNanos=200011654
zil-additional-service  | 2026-05-06T17:23:25.948Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:23:25.958Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:23:26.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=39669 avgNanos=39669
zil-additional-service  | 2026-05-06T17:23:26.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=3477240991 avgNanos=3477240991
zil-additional-service  | 2026-05-06T17:23:26.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=2961594907 avgNanos=2961594907
zil-additional-service  | 2026-05-06T17:23:26.047Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=301596019 avgNanos=301596019
zil-additional-service  | 2026-05-06T17:23:26.048Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=200011654 avgNanos=200011654
zil-app                 | 
zil-app                 |  :: Spring Boot ::                (v4.0.3)
zil-app                 | 
zil-app                 | 2026-05-06T17:22:28.501Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app                 | 2026-05-06T17:22:28.519Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app                 | 2026-05-06T17:22:31.491Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app                 | 2026-05-06T17:22:31.704Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 163 ms. Found 3 JPA repository interfaces.
zil-app                 | 2026-05-06T17:22:33.743Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
zil-app                 | 2026-05-06T17:22:33.778Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app                 | 2026-05-06T17:22:33.782Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app                 | 2026-05-06T17:22:34.070Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5351 ms
zil-app                 | 2026-05-06T17:22:36.211Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app                 | 2026-05-06T17:22:36.761Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16029e2f
zil-app                 | 2026-05-06T17:22:36.763Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
zil-app                 | 2026-05-06T17:22:36.843Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app                 | 2026-05-06T17:22:37.110Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.107s)
zil-app                 | 2026-05-06T17:22:37.233Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app                 | 2026-05-06T17:22:37.244Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app                 | 2026-05-06T17:22:37.724Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app                 | 2026-05-06T17:22:37.941Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app                 | 2026-05-06T17:22:39.648Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app                 | 2026-05-06T17:22:39.952Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app                 | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app                 | 	Database driver: PostgreSQL JDBC Driver
zil-app                 | 	Database dialect: PostgreSQLDialect
zil-app                 | 	Database version: 16.13
zil-app                 | 	Default catalog/schema: hl7/hl7
zil-app                 | 	Autocommit mode: undefined/unknown
zil-app                 | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app                 | 	JDBC fetch size: none
zil-app                 | 	Pool: DataSourceConnectionProvider
zil-app                 | 	Minimum pool size: undefined/unknown
zil-app                 | 	Maximum pool size: undefined/unknown
zil-app                 | 2026-05-06T17:22:42.648Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app                 | 2026-05-06T17:22:42.730Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app                 | 2026-05-06T17:22:42.921Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app                 | 2026-05-06T17:22:47.207Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app                 | 2026-05-06T17:22:47.223Z  INFO 1 --- [           main] rental.Application                       : Started Application in 20.177 seconds (process running for 21.845)
zil-app                 | 2026-05-06T17:23:10.701Z  INFO 1 --- [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app                 | 2026-05-06T17:23:10.702Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app                 | 2026-05-06T17:23:10.703Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:12.230Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:12.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:12.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:12.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:17.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:17.231Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:17.232Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=19304025 avgNanos=19304025
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=151639085 avgNanos=151639085
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23530306 avgNanos=23530306
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=270336758 avgNanos=270336758
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=100535935 avgNanos=100535935
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=100276906 avgNanos=100276906
zil-app                 | 2026-05-06T17:23:17.233Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=314438712 avgNanos=314438712
zil-app                 | 2026-05-06T17:23:22.234Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=1751613396 avgNanos=1751613396
zil-app                 | 2026-05-06T17:23:22.234Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=151988246 avgNanos=151988246
zil-app                 | 2026-05-06T17:23:22.234Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=1751339761 avgNanos=1751339761
